gender,internalmarks,internalmarks1,internalmarks2,study_hours,externalmarks
female,72,72,74,6.83,78.5
female,69,90,88,6.56,76.74
female,90,95,93,,78.68
male,47,57,44,5.67,71.82
male,76,78,75,8.67,84.19
female,71,83,78,7.55,81.18
female,88,95,92,6.67,76.99
male,40,43,39,8.99,85.46
male,64,64,67,5.19,70.66
female,38,60,50,6.75,77.82
male,58,54,52,6.59,75.37
male,40,52,43,8.56,83.88
female,65,81,73,7.75,79.5
male,78,72,70,7.9,80.76
female,50,53,58,8.19,83.08
female,69,75,78,6.55,76.03
male,88,89,86,6.36,76.04
female,18,32,28,8.44,85.11
male,46,42,46,8.41,82.5
female,54,58,61,7.67,80.58
male,66,69,63,7.42,82.18
female,65,75,70,8.16,83.36
male,44,54,53,5.05,70.67
female,69,73,73,5.85,75.02
male,74,71,80,5.45,70.96
male,73,74,72,7.96,83.33
male,69,54,55,6.51,74.75
female,67,69,75,6.73,75.65
male,70,70,65,5.94,74.15
female,62,70,75,7.48,80.17
female,69,74,74,8.13,82.27
female,63,65,61,,76.14
female,56,72,65,5.4,71.1
male,40,42,38,8.78,84.35
male,97,87,82,8.72,83.08
male,81,81,79,7.1,76.76
female,74,81,83,7.86,81.24
female,50,64,59,7.19,78.21
female,75,90,88,5.62,73.08
male,57,56,57,7.88,83.23
male,55,61,54,5.28,70.27
female,58,73,68,8.92,86.41
female,53,58,65,5.46,71.1
male,59,65,66,8.3,82.84
female,50,56,54,8.09,82.38
male,65,54,57,6.18,72.96
female,55,65,62,7.01,77.46
female,66,71,76,5.01,70.11
female,57,74,76,5.54,72.38
male,82,84,82,5.09,71.41
male,53,55,48,5.09,72.22
male,77,69,68,7.31,77.77
male,53,44,42,8.71,84.44
male,88,78,75,5.52,71.45
female,71,84,87,8.76,82.21
female,33,41,43,8.69,85.48
female,82,85,86,5.75,75.03
male,52,55,49,8.93,86.65
male,58,59,58,5.39,70.9
female,0,17,10,5.65,71.7
male,79,74,72,5.49,73.61
male,39,39,34,7.26,79.41
male,62,61,55,6.35,76.19
female,69,80,71,7.72,80.43
female,59,58,59,8.88,85.78
male,67,64,61,5.45,70.06
male,45,37,37,7.86,81.25
female,60,72,74,8.26,81.7
male,61,58,56,5.07,69.27
female,39,64,57,8.25,82.79
female,58,63,73,5.37,71.8
male,63,55,63,5.11,71.79
female,41,51,48,6.35,74.97
male,61,57,56,7.41,78.61
male,49,49,41,7.31,77.59
male,44,41,38,6.04,72.33
male,30,26,22,5.11,72.08
male,80,78,81,6.56,77.33
female,61,74,72,5.09,70.05
female,62,68,68,5.88,73.34
female,47,49,50,8.34,84
male,49,45,45,7.94,82.93
male,50,47,54,6.66,76.63
male,72,64,63,6.01,75.36
male,42,39,34,6.88,77.29
female,73,80,82,5.63,72.87
female,76,83,88,5.88,73.4
female,71,71,74,8.05,81.74
female,58,70,67,5.33,71.85
female,73,86,82,8.79,84.6
female,65,72,74,7.52,79.56
male,27,34,36,8.2,82.1
male,71,79,71,5.44,72.08
male,43,45,50,7.9,79.1
female,79,86,92,7.69,81.01
male,78,81,82,6.09,76.48
male,65,66,62,,75.39
female,63,72,70,5.2,68.57
female,58,67,62,8.88,83.64
female,65,67,62,8.07,82.3
